Product_ID,Product_Name,Supplier_Region,Lead_Time_Days,Order_Volume_Units,Cost_per_Unit,Supply_Risk_Score,Profit_Impact_Score,Environmental_Impact,Single_Source_Risk,Kraljic_Category,Total_Price
P251,Customized Valves,Asia,79,275,223.3,5,3,3,Yes,Bottleneck,61407.5
P252,Rare Earth Metals,Europe,52,163,210.02,4,2,4,Yes,Bottleneck,34233.26
P253,Rare Earth Metals,Asia,24,81,157.18,4,2,4,Yes,Bottleneck,12731.58
P254,Rare Earth Metals,Asia,28,441,192.11,5,3,4,Yes,Bottleneck,84720.51
P255,Customized Valves,Asia,56,318,207.91,5,3,4,Yes,Bottleneck,66115.38
P256,Customized Valves,Asia,62,93,130.14,3,1,3,Yes,Bottleneck,12103.02
P257,Customized Valves,Asia,14,462,213,3,1,4,Yes,Bottleneck,98406
P258,Specialty Gases,Europe,16,413,262.35,5,2,3,Yes,Bottleneck,108350.55
P259,Rare Earth Metals,Asia,64,460,223.2,4,2,4,Yes,Bottleneck,102672
P260,Specialty Gases,Europe,76,170,102.21,5,2,4,Yes,Bottleneck,17375.7
P261,Catalysts,Europe,32,160,124.94,4,2,3,Yes,Bottleneck,19990.4
P262,Rare Earth Metals,Europe,26,408,100.38,4,1,3,Yes,Bottleneck,40955.04
P263,Rare Earth Metals,Europe,10,63,196.19,4,2,3,Yes,Bottleneck,12359.97
P264,Catalysts,Europe,69,131,235.29,5,1,3,Yes,Bottleneck,30822.99
P265,Specialty Gases,Asia,54,125,239.08,5,3,4,No,Bottleneck,29885
P266,Rare Earth Metals,Europe,53,232,165.64,4,3,3,Yes,Bottleneck,38428.48
P267,Customized Valves,Europe,21,210,159.89,5,3,3,Yes,Bottleneck,33576.9
P268,Specialty Gases,Asia,16,408,249.44,3,1,3,No,Bottleneck,101771.52
P269,Specialty Gases,Europe,57,399,240.05,3,2,4,Yes,Bottleneck,95779.95
P270,Rare Earth Metals,Europe,27,459,270.55,3,1,3,Yes,Bottleneck,124182.45
P271,Specialty Gases,Asia,7,139,241.2,5,2,4,Yes,Bottleneck,33526.8
P272,Catalysts,Europe,30,231,253.1,3,3,4,Yes,Bottleneck,58466.1
P273,Rare Earth Metals,Europe,61,413,113.79,5,2,4,Yes,Bottleneck,46995.27
P274,Catalysts,Asia,50,449,294.97,4,2,4,Yes,Bottleneck,132441.53
P275,Rare Earth Metals,Asia,39,133,106.72,3,2,4,No,Bottleneck,14193.76
P276,Customized Valves,Europe,27,209,279.97,5,3,4,Yes,Bottleneck,58513.73
P277,Specialty Gases,Asia,9,191,257.54,5,1,3,Yes,Bottleneck,49190.14
P278,Customized Valves,Europe,47,452,213.07,4,1,3,No,Bottleneck,96307.64
P279,Rare Earth Metals,Asia,34,376,145.06,4,1,4,Yes,Bottleneck,54542.56
P280,Specialty Gases,Europe,71,226,258.34,4,1,3,Yes,Bottleneck,58384.84
P281,Specialty Gases,Europe,45,161,289.14,5,1,3,Yes,Bottleneck,46551.54
P282,Specialty Gases,Asia,55,343,257.39,5,3,4,Yes,Bottleneck,88284.77
P283,Catalysts,Europe,85,203,274.43,5,2,3,Yes,Bottleneck,55709.29
P284,Specialty Gases,Europe,69,430,151.1,5,1,3,Yes,Bottleneck,64973
P285,Specialty Gases,Asia,58,93,192.79,4,3,3,Yes,Bottleneck,17929.47
P286,Customized Valves,Europe,42,452,176.08,4,1,3,No,Bottleneck,79588.16
P287,Rare Earth Metals,Europe,66,96,259.58,4,2,3,No,Bottleneck,24919.68
P288,Catalysts,Asia,46,385,133.21,5,3,3,Yes,Bottleneck,51285.85
P289,Specialty Gases,Europe,10,57,140.4,5,1,3,Yes,Bottleneck,8002.8
P290,Specialty Gases,Europe,69,81,116.69,5,1,3,Yes,Bottleneck,9451.89
P291,Rare Earth Metals,Europe,65,318,233.58,4,2,4,Yes,Bottleneck,74278.44
P292,Customized Valves,Europe,11,180,237.37,5,1,3,Yes,Bottleneck,42726.6
P293,Customized Valves,Asia,72,421,271.64,3,3,4,Yes,Bottleneck,114360.44
P294,Customized Valves,Europe,27,265,162.81,5,2,4,Yes,Bottleneck,43144.65
P295,Catalysts,Asia,64,212,120.13,5,2,4,No,Bottleneck,25467.56
P296,Customized Valves,Asia,41,199,224.19,4,2,3,Yes,Bottleneck,44613.81
P297,Rare Earth Metals,Europe,76,115,235.24,5,2,3,Yes,Bottleneck,27052.6
P298,Rare Earth Metals,Asia,53,296,298.35,5,1,3,Yes,Bottleneck,88311.6
P299,Specialty Gases,Europe,45,362,113.7,4,1,3,Yes,Bottleneck,41159.4
P300,Rare Earth Metals,Asia,65,259,233,5,3,3,No,Bottleneck,60347
P301,Customized Valves,Europe,36,191,175.9,5,3,4,Yes,Bottleneck,33596.9
P302,Customized Valves,Europe,28,330,184.51,5,2,4,Yes,Bottleneck,60888.3
P303,Catalysts,Europe,84,436,294.56,3,2,4,Yes,Bottleneck,128428.16
P304,Customized Valves,Europe,59,170,225.65,4,1,4,Yes,Bottleneck,38360.5
P305,Rare Earth Metals,Europe,81,314,152.66,4,2,4,Yes,Bottleneck,47935.24
P306,Rare Earth Metals,Europe,47,271,159.98,4,1,3,Yes,Bottleneck,43354.58
P307,Catalysts,Europe,70,111,115.79,5,2,3,Yes,Bottleneck,12852.69
P308,Specialty Gases,Asia,79,374,204.29,4,1,4,Yes,Bottleneck,76404.46
P309,Rare Earth Metals,Asia,46,265,273.71,5,3,4,Yes,Bottleneck,72533.15
P310,Catalysts,Europe,27,64,192.89,4,2,3,Yes,Bottleneck,12344.96
P311,Customized Valves,Europe,73,228,257.76,5,1,4,Yes,Bottleneck,58769.28
P312,Specialty Gases,Europe,12,396,154.31,5,2,3,No,Bottleneck,61106.76
P313,Specialty Gases,Europe,71,317,172.37,5,2,4,Yes,Bottleneck,54641.29
P314,Rare Earth Metals,Asia,67,473,196.41,3,1,4,Yes,Bottleneck,92901.93
P315,Specialty Gases,Asia,55,185,109.9,4,3,3,Yes,Bottleneck,20331.5
P316,Catalysts,Asia,23,431,158.7,4,1,3,Yes,Bottleneck,68399.7
P317,Catalysts,Europe,25,232,275.97,5,1,3,Yes,Bottleneck,64025.04
P318,Customized Valves,Europe,18,50,154.95,3,1,4,Yes,Bottleneck,7747.5
P319,Rare Earth Metals,Europe,52,152,264.76,4,2,4,Yes,Bottleneck,40243.52
P320,Customized Valves,Europe,39,226,265.92,5,1,3,Yes,Bottleneck,60097.92
P321,Customized Valves,Asia,21,288,118.46,4,2,4,Yes,Bottleneck,34116.48
P322,Rare Earth Metals,Asia,20,154,233.71,3,2,4,Yes,Bottleneck,35991.34
P323,Specialty Gases,Europe,8,88,123.15,5,1,4,Yes,Bottleneck,10837.2
P324,Rare Earth Metals,Europe,71,345,206.79,5,2,4,Yes,Bottleneck,71342.55
P325,Customized Valves,Asia,30,262,108.75,3,2,4,Yes,Bottleneck,28492.5
P326,Rare Earth Metals,Asia,59,156,177.48,5,1,4,Yes,Bottleneck,27686.88
P327,Specialty Gases,Europe,69,403,189.28,5,1,4,Yes,Bottleneck,76279.84
P328,Customized Valves,Asia,62,362,216.44,5,1,4,Yes,Bottleneck,78351.28
P329,Catalysts,Europe,80,105,128.52,5,1,3,Yes,Bottleneck,13494.6
P330,Catalysts,Europe,54,175,101.34,4,2,3,Yes,Bottleneck,17734.5
P331,Catalysts,Europe,65,80,211.94,4,2,4,Yes,Bottleneck,16955.2
P332,Customized Valves,Europe,57,204,176.84,5,1,4,Yes,Bottleneck,36075.36
P333,Specialty Gases,Europe,48,294,129.41,4,1,4,Yes,Bottleneck,38046.54
P334,Catalysts,Asia,65,245,277.68,3,1,4,Yes,Bottleneck,68031.6
P335,Customized Valves,Asia,55,273,106.19,4,1,4,Yes,Bottleneck,28989.87
P336,Rare Earth Metals,Europe,57,428,252.38,5,1,3,Yes,Bottleneck,108018.64
P337,Specialty Gases,Europe,69,70,168.49,5,1,4,Yes,Bottleneck,11794.3
P338,Catalysts,Asia,88,403,130.1,3,2,3,Yes,Bottleneck,52430.3
P339,Catalysts,Europe,42,324,258.5,4,1,3,Yes,Bottleneck,83754
P340,Specialty Gases,Asia,27,166,292.81,5,1,4,Yes,Bottleneck,48606.46
P341,Specialty Gases,Europe,25,233,124.96,4,1,4,Yes,Bottleneck,29115.68
P342,Specialty Gases,Europe,39,401,196.68,5,3,4,Yes,Bottleneck,78868.68
P343,Specialty Gases,Europe,59,252,177.31,4,2,4,Yes,Bottleneck,44682.12
P344,Specialty Gases,Asia,54,224,188.69,3,3,3,Yes,Bottleneck,42266.56
P345,Customized Valves,Europe,44,386,270.79,5,3,3,Yes,Bottleneck,104524.94
P346,Customized Valves,Europe,49,238,202.09,4,1,3,Yes,Bottleneck,48097.42
P347,Customized Valves,Europe,62,175,126.89,4,3,3,Yes,Bottleneck,22205.75
P348,Specialty Gases,Asia,13,68,101.77,5,2,4,Yes,Bottleneck,6920.36
P349,Customized Valves,Europe,7,50,266.83,3,1,3,Yes,Bottleneck,13341.5
P350,Catalysts,Europe,81,72,120.88,4,3,3,Yes,Bottleneck,8703.36
P351,Customized Valves,Asia,22,222,226.42,5,2,4,Yes,Bottleneck,50265.24
P352,Specialty Gases,Europe,19,283,200.12,5,1,4,Yes,Bottleneck,56633.96
P353,Catalysts,Europe,33,344,146.48,4,2,3,Yes,Bottleneck,50389.12
P354,Specialty Gases,Asia,25,370,195.29,3,1,3,Yes,Bottleneck,72257.3
P355,Rare Earth Metals,Europe,16,80,251.92,4,1,3,Yes,Bottleneck,20153.6
P356,Catalysts,Europe,30,209,114.36,5,1,4,Yes,Bottleneck,23901.24
P357,Customized Valves,Europe,84,254,204.03,5,3,3,Yes,Bottleneck,51823.62
P358,Specialty Gases,Asia,32,124,225.91,4,3,3,Yes,Bottleneck,28012.84
P359,Specialty Gases,Asia,50,392,241.4,5,1,4,Yes,Bottleneck,94628.8
P360,Rare Earth Metals,Asia,50,170,286.18,5,1,3,Yes,Bottleneck,48650.6
P361,Catalysts,Europe,23,190,278.37,5,1,3,No,Bottleneck,52890.3
P362,Specialty Gases,Asia,29,365,212.93,4,3,3,Yes,Bottleneck,77719.45
P363,Rare Earth Metals,Asia,79,466,233.28,5,1,4,Yes,Bottleneck,108708.48
P364,Rare Earth Metals,Europe,53,342,226.87,5,1,4,Yes,Bottleneck,77589.54
P365,Catalysts,Asia,19,285,173.74,4,2,3,Yes,Bottleneck,49515.9
P366,Catalysts,Europe,51,378,142.4,4,1,4,Yes,Bottleneck,53827.2
P367,Rare Earth Metals,Europe,34,312,127.32,5,1,4,Yes,Bottleneck,39723.84
P368,Catalysts,Asia,60,70,215.84,4,1,4,Yes,Bottleneck,15108.8
P369,Specialty Gases,Europe,87,123,119.97,4,2,4,Yes,Bottleneck,14756.31
P370,Catalysts,Europe,49,436,106.28,5,1,3,Yes,Bottleneck,46338.08
P371,Rare Earth Metals,Europe,64,279,203.81,5,1,3,Yes,Bottleneck,56862.99
P372,Catalysts,Europe,13,236,103.39,3,2,3,Yes,Bottleneck,24400.04
P373,Catalysts,Asia,83,104,168.36,5,2,4,Yes,Bottleneck,17509.44
P374,Customized Valves,Asia,65,209,235.12,4,1,3,Yes,Bottleneck,49140.08
P375,Catalysts,Asia,50,206,242.03,5,2,4,Yes,Bottleneck,49858.18
P376,Specialty Gases,Europe,21,168,298.04,5,3,3,Yes,Bottleneck,50070.72
P377,Catalysts,Europe,31,108,173.14,4,2,4,Yes,Bottleneck,18699.12
P378,Specialty Gases,Asia,71,230,155.25,5,2,4,Yes,Bottleneck,35707.5
P379,Rare Earth Metals,Asia,32,487,167.47,3,2,4,Yes,Bottleneck,81557.89
P380,Rare Earth Metals,Asia,33,410,199.46,5,1,3,Yes,Bottleneck,81778.6
P381,Specialty Gases,Europe,68,326,200.12,4,2,4,Yes,Bottleneck,65239.12
P382,Specialty Gases,Europe,39,272,136.06,4,1,4,Yes,Bottleneck,37008.32
P383,Rare Earth Metals,Europe,54,60,258.63,4,2,3,Yes,Bottleneck,15517.8
P384,Catalysts,Europe,61,381,296.23,5,2,3,Yes,Bottleneck,112863.63
P385,Specialty Gases,Asia,23,309,296.24,4,2,4,Yes,Bottleneck,91538.16
P386,Customized Valves,Europe,71,467,290.58,4,2,3,Yes,Bottleneck,135700.86
P387,Customized Valves,Europe,80,137,132.54,3,1,4,Yes,Bottleneck,18157.98
P388,Catalysts,Europe,61,475,285.24,4,2,3,Yes,Bottleneck,135489
P389,Catalysts,Europe,16,204,150.76,4,1,3,Yes,Bottleneck,30755.04
P390,Catalysts,Europe,77,204,179.57,3,1,4,No,Bottleneck,36632.28
P391,Rare Earth Metals,Asia,84,143,118.14,5,2,3,Yes,Bottleneck,16894.02
P392,Rare Earth Metals,Asia,64,230,150.2,5,1,3,Yes,Bottleneck,34546
P393,Specialty Gases,Asia,71,315,120.36,3,2,3,Yes,Bottleneck,37913.4
P394,Rare Earth Metals,Europe,27,474,235.91,5,3,3,Yes,Bottleneck,111821.34
P395,Customized Valves,Asia,46,158,267.93,5,2,4,Yes,Bottleneck,42332.94
P396,Rare Earth Metals,Europe,14,411,256.07,3,1,4,Yes,Bottleneck,105244.77
P397,Rare Earth Metals,Asia,43,95,218.76,5,2,4,Yes,Bottleneck,20782.2
P398,Rare Earth Metals,Europe,10,89,262.18,3,1,3,Yes,Bottleneck,23334.02
P399,Customized Valves,Asia,59,230,192.66,4,2,4,Yes,Bottleneck,44311.8
P400,Specialty Gases,Asia,44,237,218.09,4,2,4,Yes,Bottleneck,51687.33
P401,Rare Earth Metals,Europe,42,228,146.08,4,3,4,Yes,Bottleneck,33306.24
P402,Customized Valves,Asia,57,363,251.81,3,2,4,Yes,Bottleneck,91407.03
P403,Specialty Gases,Europe,60,96,167.39,4,1,4,Yes,Bottleneck,16069.44
P404,Rare Earth Metals,Asia,15,336,176.14,5,2,4,Yes,Bottleneck,59183.04
P405,Rare Earth Metals,Asia,27,322,108.48,3,3,4,No,Bottleneck,34930.56
P406,Rare Earth Metals,Asia,21,266,202.77,5,1,3,Yes,Bottleneck,53936.82
P407,Catalysts,Europe,40,456,260.7,3,1,4,Yes,Bottleneck,118879.2
P408,Customized Valves,Asia,69,119,128.43,5,1,4,Yes,Bottleneck,15283.17
P409,Rare Earth Metals,Asia,38,232,212.41,5,3,4,Yes,Bottleneck,49279.12
P410,Catalysts,Europe,39,388,176.87,5,2,3,Yes,Bottleneck,68625.56
P411,Specialty Gases,Europe,55,265,119.5,4,1,3,Yes,Bottleneck,31667.5
P412,Catalysts,Asia,25,332,200.96,4,2,4,Yes,Bottleneck,66718.72
P413,Catalysts,Europe,28,138,275.87,5,1,4,Yes,Bottleneck,38070.06
P414,Customized Valves,Europe,57,255,114.18,5,2,4,No,Bottleneck,29115.9
P415,Specialty Gases,Asia,18,162,132.56,4,3,4,Yes,Bottleneck,21474.72
P416,Rare Earth Metals,Europe,68,461,186.11,5,1,4,Yes,Bottleneck,85796.71
P417,Specialty Gases,Asia,19,246,237.09,5,1,3,Yes,Bottleneck,58324.14
P418,Catalysts,Europe,30,63,226.46,4,1,3,Yes,Bottleneck,14266.98
P419,Specialty Gases,Europe,12,441,282.95,3,2,4,Yes,Bottleneck,124780.95
P420,Specialty Gases,Asia,82,131,180.72,5,1,4,Yes,Bottleneck,23674.32
P421,Customized Valves,Europe,28,394,141.07,4,1,3,Yes,Bottleneck,55581.58
P422,Specialty Gases,Asia,26,206,115.4,3,1,3,No,Bottleneck,23772.4
P423,Catalysts,Europe,85,371,118.42,5,2,4,Yes,Bottleneck,43933.82
P424,Customized Valves,Europe,35,97,241.33,5,1,4,Yes,Bottleneck,23409.01
P425,Catalysts,Europe,28,315,121.18,5,1,3,No,Bottleneck,38171.7
P426,Catalysts,Europe,15,333,236.02,5,1,3,Yes,Bottleneck,78594.66
P427,Catalysts,Europe,23,122,144.1,4,1,3,Yes,Bottleneck,17580.2
P428,Specialty Gases,Asia,21,468,186.72,4,2,4,Yes,Bottleneck,87384.96
P429,Catalysts,Asia,47,459,244.69,5,1,3,Yes,Bottleneck,112312.71
P430,Specialty Gases,Asia,75,88,140.8,5,3,3,Yes,Bottleneck,12390.4
P431,Customized Valves,Europe,22,110,112.51,4,3,4,Yes,Bottleneck,12376.1
P432,Specialty Gases,Europe,83,387,166.61,5,3,4,Yes,Bottleneck,64478.07
P433,Catalysts,Europe,87,370,223.36,5,1,3,Yes,Bottleneck,82643.2
P434,Rare Earth Metals,Asia,15,344,259.94,4,1,3,Yes,Bottleneck,89419.36
P435,Specialty Gases,Europe,46,494,190.87,5,1,4,Yes,Bottleneck,94289.78
P436,Catalysts,Asia,64,384,128.88,5,3,4,Yes,Bottleneck,49489.92
P437,Rare Earth Metals,Europe,61,184,218.05,5,1,3,Yes,Bottleneck,40121.2
P438,Customized Valves,Europe,80,434,231.03,4,1,4,Yes,Bottleneck,100267.02
P439,Catalysts,Asia,74,158,276.34,3,1,3,Yes,Bottleneck,43661.72
P440,Catalysts,Asia,61,72,203,5,1,3,Yes,Bottleneck,14616
P441,Specialty Gases,Europe,86,85,290.56,5,2,4,Yes,Bottleneck,24697.6
P442,Rare Earth Metals,Asia,11,55,280.71,4,1,3,Yes,Bottleneck,15439.05
P443,Specialty Gases,Asia,43,463,168.96,3,2,3,Yes,Bottleneck,78228.48
P444,Customized Valves,Asia,12,161,238.79,3,2,3,Yes,Bottleneck,38445.19
P445,Catalysts,Asia,84,338,132.27,5,3,4,Yes,Bottleneck,44707.26
P446,Specialty Gases,Europe,45,469,121.07,5,1,4,Yes,Bottleneck,56781.83
P447,Customized Valves,Europe,15,167,153.52,5,1,3,Yes,Bottleneck,25637.84
P448,Customized Valves,Europe,56,244,274.29,3,1,4,Yes,Bottleneck,66926.76
P449,Specialty Gases,Asia,70,467,274.11,3,1,3,Yes,Bottleneck,128009.37
P450,Rare Earth Metals,Asia,73,331,128.57,4,1,3,Yes,Bottleneck,42556.67
P451,Customized Valves,Asia,9,242,290.29,4,2,3,Yes,Bottleneck,70250.18
P452,Customized Valves,Europe,86,331,144.38,3,1,4,Yes,Bottleneck,47789.78
P453,Rare Earth Metals,Asia,47,282,166.73,5,2,3,Yes,Bottleneck,47017.86
P454,Rare Earth Metals,Europe,14,479,102.67,5,1,4,Yes,Bottleneck,49178.93
P455,Specialty Gases,Europe,51,409,136.34,4,1,4,Yes,Bottleneck,55763.06
P456,Specialty Gases,Asia,73,384,260.76,5,1,4,No,Bottleneck,100131.84
P457,Customized Valves,Europe,36,89,245.85,5,3,3,Yes,Bottleneck,21880.65
P458,Customized Valves,Europe,54,442,268.47,4,3,4,Yes,Bottleneck,118663.74
P459,Rare Earth Metals,Europe,87,363,185.21,5,2,3,Yes,Bottleneck,67231.23
P460,Customized Valves,Asia,35,78,224.09,5,1,3,Yes,Bottleneck,17479.02
P461,Specialty Gases,Europe,68,436,251.74,4,1,3,Yes,Bottleneck,109758.64
P462,Specialty Gases,Europe,46,316,182.99,5,1,4,Yes,Bottleneck,57824.84
P463,Rare Earth Metals,Asia,8,253,184.97,3,2,4,Yes,Bottleneck,46797.41
P464,Specialty Gases,Europe,73,195,264.37,5,1,4,Yes,Bottleneck,51552.15
P465,Specialty Gases,Europe,33,222,145.01,4,1,4,Yes,Bottleneck,32192.22
P466,Catalysts,Europe,76,486,112.63,5,3,3,Yes,Bottleneck,54738.18
P467,Catalysts,Asia,28,253,239.79,4,3,3,Yes,Bottleneck,60666.87
P468,Specialty Gases,Europe,62,128,277.69,4,1,3,Yes,Bottleneck,35544.32
P469,Specialty Gases,Europe,14,462,165.06,4,2,3,No,Bottleneck,76257.72
P470,Customized Valves,Europe,37,87,241.37,5,1,4,Yes,Bottleneck,20999.19
P471,Customized Valves,Asia,41,414,271.6,4,1,3,Yes,Bottleneck,112442.4
P472,Catalysts,Europe,44,487,269.84,3,2,3,Yes,Bottleneck,131412.08
P473,Customized Valves,Europe,9,405,224.75,5,2,4,Yes,Bottleneck,91023.75
P474,Catalysts,Asia,49,388,180.47,5,2,3,Yes,Bottleneck,70022.36
P475,Specialty Gases,Europe,61,325,177.85,5,1,4,Yes,Bottleneck,57801.25
P476,Catalysts,Europe,48,100,142.33,4,1,3,No,Bottleneck,14233
P477,Catalysts,Asia,88,337,200.8,5,1,3,Yes,Bottleneck,67669.6
P478,Catalysts,Asia,60,182,133.47,3,1,3,Yes,Bottleneck,24291.54
P479,Specialty Gases,Europe,53,376,249.56,5,1,4,Yes,Bottleneck,93834.56
P480,Rare Earth Metals,Asia,85,453,133.95,5,3,4,Yes,Bottleneck,60679.35
P481,Catalysts,Europe,83,215,237.14,5,1,3,Yes,Bottleneck,50985.1
P482,Specialty Gases,Europe,26,341,155.4,5,1,4,Yes,Bottleneck,52991.4
P483,Catalysts,Asia,13,258,146.16,4,2,4,Yes,Bottleneck,37709.28
P484,Catalysts,Europe,41,481,277.22,5,1,3,Yes,Bottleneck,133342.82
P485,Customized Valves,Europe,26,288,279.47,5,2,3,No,Bottleneck,80487.36
P486,Catalysts,Europe,17,482,295.07,3,2,3,Yes,Bottleneck,142223.74
P487,Specialty Gases,Europe,9,339,142.16,5,2,3,Yes,Bottleneck,48192.24
P488,Rare Earth Metals,Europe,70,345,293.55,5,1,4,Yes,Bottleneck,101274.75
P489,Catalysts,Europe,42,187,104.1,3,1,3,Yes,Bottleneck,19466.7
P490,Rare Earth Metals,Europe,28,387,279.65,5,3,4,Yes,Bottleneck,108224.55
P491,Specialty Gases,Europe,46,351,241.34,4,1,4,Yes,Bottleneck,84710.34
P492,Catalysts,Asia,63,161,224.8,4,3,4,Yes,Bottleneck,36192.8
P493,Customized Valves,Europe,82,314,183.72,5,2,4,Yes,Bottleneck,57688.08
P494,Catalysts,Asia,88,368,139.85,3,1,3,Yes,Bottleneck,51464.8
P495,Rare Earth Metals,Asia,54,477,198.51,4,2,4,Yes,Bottleneck,94689.27
P496,Specialty Gases,Europe,87,236,239.71,4,1,3,Yes,Bottleneck,56571.56
P497,Rare Earth Metals,Europe,83,237,213.55,5,1,4,Yes,Bottleneck,50611.35
P498,Catalysts,Asia,86,169,126.33,5,1,4,Yes,Bottleneck,21349.77
P499,Specialty Gases,Europe,16,296,215.32,5,2,4,Yes,Bottleneck,63734.72
P500,Customized Valves,Asia,47,364,167.5,5,1,3,Yes,Bottleneck,60970
P501,Standard Bolts,North America,48,4558,137.41,1,5,1,No,Leverage,626314.78
P502,PVC Pipes,North America,23,1336,87.65,2,4,2,No,Leverage,117100.4
P503,Packaging Material,Asia,65,5204,142.07,2,5,1,No,Leverage,739332.28
